id,name,icon,bannerImg,parent_id,depth
st002,书柜和置物架,https://www.ikea.cn/cn/zh/images/products/baggebo-ba-ge-bu-shu-jia-bai-se__0981552_pe815388_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bookcases-shelving-units-st002.jpeg,st001,2
46052,储物收纳方案,https://www.ikea.cn/cn/zh/images/products/elvarli-ai-er-wa-li-chang-kai-shi-chu-wu-zu-he-bai-se__0440392_pe592436_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/storage-solution-systems-46052.jpeg,st001,2
st003,橱柜和展示柜,https://www.ikea.cn/cn/zh/images/products/baggebo-ba-ge-bu-bo-li-men-chu-ju-jin-shu-bai-se__0981557_pe815393_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/cabinets-cupboards-st003.jpeg,st001,2
10475,电视和多媒体家具,https://www.ikea.cn/cn/zh/images/products/besta-bei-da-shi-ting-chu-wu-zu-he-bo-li-men-bai-se-la-wei-ken-bai-se-tou-ming-bo-li__0719213_pe731930_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/tv-media-furniture-10475.jpeg,st001,2
st004,抽屉柜和抽屉框架,https://www.ikea.cn/cn/zh/images/products/koppang-ku-peng-6ti-ju-bai-se__0651639_pe706984_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/chests-of-drawers-drawer-units-st004.jpeg,st001,2
19053,衣柜,https://www.ikea.cn/cn/zh/images/products/kleppstad-ke-le-pu-si-ta-san-men-yi-ju-bai-se__0753594_pe748782_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/wardrobes-19053.jpeg,st001,2
st007,储物收纳用品,https://www.ikea.cn/cn/zh/images/products/nojig-nuo-yi-ge-shou-na-he-su-liao-mi-huang-se__0954157_pe804499_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/small-storage-organisers-st007.jpeg,st001,2
30454,餐边柜和长几,https://www.ikea.cn/cn/zh/images/products/kallax-qia-lai-ke-ge-jia-dan-yuan-dai-4ge-cha-jian-fang-bai-se-xiang-mu-wen__0480295_pe618865_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/sideboards-buffets-console-tables-30454.jpeg,st001,2
st006,挂钩和墙面收纳件,https://www.ikea.cn/cn/zh/images/products/enudden-an-nu-deng-fang-men-shi-gua-yi-gou-bai-se__0710492_pe727593_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/hooks-wall-organisation-st006.jpeg,st001,2
st005,鞋柜和衣帽架,https://www.ikea.cn/cn/zh/images/products/staell-si-duo-er-si-men-xie-ju-bai-se__0710726_pe727747_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/clothes-stands-shoe-racks-st005.jpeg,st001,2
fu005,推车,https://www.ikea.cn/cn/zh/images/products/hornavan-huo-na-wen-tui-che-bai-se__0169887_pe325984_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/trolleys-fu005.jpeg,st001,2
16248,包袋,https://www.ikea.cn/cn/zh/images/products/kungsfors-kang-fu-si-wang-dai-liang-jian-tao-zi-ran-se__0712561_pe728918_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bags-16248.jpeg,st001,2
46078,搬家用品,https://www.ikea.cn/cn/zh/images/products/frakta-fu-la-ta-bian-zhi-dai-da-lan-se__0711230_pe728075_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/moving-supplies-46078.jpeg,st001,2
10398,连壁搁板,https://www.ikea.cn/cn/zh/images/products/svenshult-si-wan-hu-er-te-qiang-ge-ban-bai-se__0670177_pe715349_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/wall-shelves-10398.jpeg,st001,2
55984,SKYTTA 斯基塔滑门系统,https://www.ikea.cn/cn/zh/images/products/hokksund-huo-ke-song-hua-men-kuang-mian-ban-4-jian-gao-guang-dan-hui-se__0749100_pe745477_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/skytta-sliding-door-system-55984.jpeg,st001,2
18706,儿童储物和收纳件,https://www.ikea.cn/cn/zh/images/products/trofast-shu-fa-te-chu-wu-zu-he-dai-he-bai-se-bai-se-cheng-se__0808586_pe770788_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/childrens-storage-organisation-18706.jpeg,st001,2
st001,储物和收纳,https://www.ikea.cn/cn/zh/images/products/billy-bi-li-oxberg-ao-ke-bo-shu-ju-dai-jia-gao-jian-ju-men-bai-se__0668658_pe714623_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/storage-organisation-st001.jpeg,0,1
55002,电竞家具,https://www.ikea.cn/cn/zh/images/products/fredde-fu-lei-de-dian-jing-zhuo-hei-se__0736008_pe740351_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/gaming-furniture-55002.jpeg,fu001,2
fu003,沙发,https://www.ikea.cn/cn/zh/images/products/glostad-lu-si-da-shuang-ren-sha-fa-ji-ni-sa-zhong-lan__0950900_pe800740_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/sofas-fu003.jpeg,fu001,2
55036,家具组合,https://www.ikea.cn/cn/zh/images/products/gursken-gu-xi-ken-wo-shi-jia-ju-5jian-tao-dan-mi-se__0970603_pe811129_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/furniture-sets-55036.jpeg,fu001,2
bm003,床,https://www.ikea.cn/cn/zh/images/products/slattum-si-la-tu-ruan-bao-chuang-jia-bang-si-ta-hei-se__0764836_pe753364_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/beds-bm003.jpeg,fu001,2
st002,书柜和置物架,https://www.ikea.cn/cn/zh/images/products/baggebo-ba-ge-bu-shu-jia-bai-se__0981552_pe815388_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/bookcases-shelving-units-st002.jpeg,fu001,2
fu004,桌子-书桌和餐桌,https://www.ikea.cn/cn/zh/images/products/linnmon-li-meng-adils-a-di-si-zhuo-zi-bai-se-hei-se__0737166_pe740909_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/tables-desks-fu004.jpeg,fu001,2
st003,橱柜和展示柜,https://www.ikea.cn/cn/zh/images/products/baggebo-ba-ge-bu-bo-li-men-chu-ju-jin-shu-bai-se__0981557_pe815393_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/cabinets-cupboards-st003.jpeg,fu001,2
10475,电视和多媒体家具,https://www.ikea.cn/cn/zh/images/products/besta-bei-da-shi-ting-chu-wu-zu-he-bo-li-men-bai-se-la-wei-ken-bai-se-tou-ming-bo-li__0719213_pe731930_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/tv-media-furniture-10475.jpeg,fu001,2
st004,抽屉柜和抽屉框架,https://www.ikea.cn/cn/zh/images/products/koppang-ku-peng-6ti-ju-bai-se__0651639_pe706984_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/chests-of-drawers-drawer-units-st004.jpeg,fu001,2
19053,衣柜,https://www.ikea.cn/cn/zh/images/products/kleppstad-ke-le-pu-si-ta-san-men-yi-ju-bai-se__0753594_pe748782_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/wardrobes-19053.jpeg,fu001,2
fu002,椅子,https://www.ikea.cn/cn/zh/images/products/huvudspelare-hu-fu-si-pei-dian-jing-yi-hei-se__1039672_pe840417_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/chairs-fu002.jpeg,fu001,2
od003,户外家具,https://www.ikea.cn/cn/zh/images/products/taernoe-ta-er-nuo-zhuo-zi-2-yi-zi-hu-wai-hong-se-zhao-qian-he-se-qi__0776099_pe757709_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/outdoor-furniture-od003.jpeg,fu001,2
30454,餐边柜和长几,https://www.ikea.cn/cn/zh/images/products/kallax-qia-lai-ke-ge-jia-dan-yuan-dai-4ge-cha-jian-fang-bai-se-xiang-mu-wen__0480295_pe618865_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/sideboards-buffets-console-tables-30454.jpeg,fu001,2
18767,儿童家具,https://www.ikea.cn/cn/zh/images/products/smastad-si-ma-si-ta-dai-wan-ju-chu-fang-kong-jian-de-chang-deng-bai-se-qian-fen-se__0918196_pe786136_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/childrens-furniture-18767.jpeg,fu001,2
46080,房间隔断,https://www.ikea.cn/cn/zh/images/products/tolkning-tuo-ke-ning-fang-jian-ge-ban-shou-gong-zhi-zuo-teng-tiao__1098698_pe865491_s3.jpg,https://www.ikea.cn/global/assets/navigation/images/room-dividers-46080.jpeg,fu001,2
